"Medication","Nimi","Nimet","Kokonaisoireiden_väheneminen","Positiivisten_oireiden_vähentyminen","Negatiivisten_oireiden_vähentyminen","Depressiivisten_oireiden_vähentyminen","Pieni_rehospitalisaation_riski","Pieni_lopettamisriski","Sosiaalinen_toimintakyky","Painoneutraali","Ei_EP.oireita","Pieni_akathisia_riski","Ei_prolaktiinin_nousua","Ei_vaikutusta_QT_aikaan","Ei_sedatoi","Ei_Ak_haittoja","Ei_vaikutusta_glukoosiin","Ei_vaikutusta_lipideihin","Ei_dystoniaa","Ei_tardiivia_dyskinesiaa","Ei_ortostatismia","Lääkemuoto","onclick","NAs"
"CLO","Klotsapiini","klotsapiini",1,0.903846153846154,1,0.558139534883721,0.951219512195122,0.8125,NA,0.302721088435374,1,1,1,NA,0.773706896551724,0.680942184154176,0,0,1,1,0,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/klotsapiini\")",NA
"AMI","Amisulpridi","amisulpridi",0.813953488372093,1,0.773584905660377,0.465116279069767,NA,1,0.15,0.659863945578231,0.823943661971831,0.901438240270727,0.172347881490921,0.375335120643432,0.931034482758621,0.826552462526767,NA,NA,NA,NA,NA,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/amisulpridi\")",NA
"OLA","Olantsapiini","olantsapiini",0.616279069767442,0.692307692307692,0.679245283018868,0.383720930232558,0.707317073170732,0.958333333333333,0.8,0,0.901408450704225,0.965313028764805,0.350748646065626,0.751053236307928,0.865301724137931,0.738758029978587,0,0,1,1,0.5,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/olantsapiini\")",NA
"RIS","Risperidoni","risperidoni",0.604651162790698,0.846153846153846,0.528301886792453,0.22093023255814,0.512195121951219,0.6875,0.0125,0.45578231292517,0.764084507042254,0.8917089678511,0.0838642879898057,0.732669475296821,0.880387931034483,0.873661670235546,0.5,1,0.5,0.5,0.5,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/risperidoni\")",NA
"PERPH","Perfenatsiini","perfenatsiini",0.616279069767442,0.538461538461539,0.622641509433962,0.209302325581395,0.146341463414634,0.75,NA,NA,0.616197183098592,0.820642978003384,NA,NA,0.979525862068965,0.87152034261242,1,1,0.5,0.5,0.5,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/perfenatsiini\")",NA
"THIOR","Tioridatsiini","tioridatsiini",0.593023255813954,NA,NA,NA,NA,0.8125,1,NA,0.876760563380282,0.921319796954315,NA,NA,0.81573275862069,0.398286937901499,1,1,1,0,0,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/tioridatsiini\")",NA
"ZUC","Tsuklopentiksoli","tsuklopentiksoli",0.558139534883721,0.5,0.150943396226415,0.13953488372093,0.609756097560976,0.6875,NA,0.765306122448979,0.542253521126761,0,NA,NA,0,0.569593147751606,NA,NA,NA,NA,NA,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/tsuklopentiksoli\")",NA
"HAL","Haloperidoli","haloperidoli",0.511627906976744,0.615384615384615,0.377358490566038,0.151162790697674,0.268292682926829,0.520833333333333,NA,0.761904761904762,0.53169014084507,0.848138747884941,0.239088881809493,0.850631941784757,0.892241379310345,0.832976445396146,1,1,0,0,1,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/haloperidoli\")",NA
"SUL","Sulpiridi","sulpiridi",0.523255813953488,NA,NA,1,NA,0.4375,NA,0.251700680272109,0.661971830985915,0.797800338409475,NA,NA,0.65948275862069,0.937901498929336,NA,NA,NA,NA,NA,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/sulpiridi\")",NA
"CPZ","Klooripromatsiini","klooripromatsiini",0.476744186046512,0.769230769230769,0.490566037735849,0.162790697674419,NA,0.5,NA,0.139455782312925,0.698943661971831,0.898054145516074,0.317059573112456,NA,0.824353448275862,0.601713062098501,0.5,1,0.5,0,0,"Tabletti","window.open(\"https://www.terveysportti.fi/apps/laake/haku/klooripromatsiini\")",NA
